                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;                 0.5;
            0.308538;            0.308538;           0.0668072;          0.00620967;         0.000232629;         3.39767e-06;         1.89896e-08;           4.016e-11;         3.19089e-14;         9.47953e-18;         1.04945e-21;         4.31901e-26;         6.59577e-31;         3.73256e-36;         7.81881e-42;         6.05749e-48;         1.73446e-54;         1.83446e-61;         7.16346e-69;         1.03237e-76;         5.48912e-85;         1.07647e-93;         7.7844e-103;        2.07531e-112;        2.03937e-122;        7.38571e-133;        9.85624e-144;        4.84616e-155;        8.77817e-167;        5.85714e-179;        1.43947e-191;        1.30294e-204;        4.34323e-218;        5.33142e-232;        2.40984e-246;        4.01073e-261;        2.45769e-276;        5.54473e-292;        4.60535e-308;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;                   0;
